-- Merging decision tree log ---
manifest
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:3:5-48
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
		INJECTED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/nazmul/Desktop/UnderDevelopment/GCM/PushNotificationGCM/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
